datetime,open,high,low,close,volume,signals
2021-01-14 23:57:00,37371.38,40100.0,36701.23,39144.5,102950.389421,2
2021-01-15 16:00:00,35610.79,35612.44,35101.0,35199.93,1072.005502,-1
2021-01-16 23:57:00,36737.43,37950.0,35357.8,35994.98,86348.431508,-1
2021-01-19 23:57:00,36622.46,37850.0,35844.06,35891.49,79611.307769,2
2021-01-20 23:57:00,35901.94,36415.31,33400.0,35468.23,89368.422918,-2
2021-01-23 23:57:00,32950.0,33456.0,31390.16,32078.0,64595.287675,2
2021-01-24 23:57:00,32078.0,33071.0,30900.0,32259.9,57978.037966,-2
2021-01-25 23:57:00,32259.45,34875.0,31910.0,32254.2,88499.226921,2
2021-01-27 23:57:00,32464.01,32557.29,29241.72,30366.15,95911.961711,-2
2021-01-28 22:54:00,33373.4,33478.67,33358.41,33447.44,333.110554,1
2021-01-31 23:57:00,34262.89,34342.69,32171.67,33092.98,68742.280384,-1
2021-02-02 23:57:00,33517.09,35984.33,33418.0,35466.24,78056.65988,2
2021-02-08 23:24:00,45756.64,46794.45,45722.94,46331.32,1551.874268,-1
2021-02-13 23:57:00,47298.15,48150.0,46202.53,47153.69,63768.097399,-1
2021-02-14 23:57:00,47156.78,49707.43,47014.17,48577.79,73735.475533,2
2021-02-22 23:57:00,57412.35,57508.47,47622.0,54087.67,134019.434944,-2
2021-03-01 23:57:00,45134.11,49790.0,44950.53,49587.03,85086.111648,2
2021-03-05 23:57:00,48374.09,49448.93,46300.0,48751.71,78192.496372,-2
2021-03-07 23:57:00,48882.2,51450.03,48882.2,50971.75,55235.028032,2
2021-03-15 23:57:00,58976.08,60633.43,54600.0,55605.2,102771.427298,-2
2021-03-17 23:57:00,56900.74,58974.73,54123.69,58912.97,70421.620841,2
2021-03-21 23:57:00,58100.02,58589.1,55450.11,57351.56,48564.470274,-2
2021-03-26 23:57:00,51293.78,55073.46,51214.6,55025.59,63813.774692,2
2021-04-02 23:57:00,58720.45,60200.0,58428.57,58950.01,47382.418781,-2
2021-04-05 23:57:00,58202.01,59272.0,56777.77,59129.99,54258.01579,2
2021-04-07 23:57:00,57990.03,58655.0,55473.0,55953.45,71228.405659,-2
2021-04-09 23:57:00,58077.52,58894.9,57654.0,58142.54,40831.884911,2
2021-04-16 23:57:00,63158.74,63520.61,60000.0,61334.8,91764.139884,-2
2021-04-26 23:57:00,49066.76,54356.62,48753.44,54001.39,86310.802124,2
2021-04-29 23:57:00,54846.23,55195.84,52330.94,53555.0,52486.019455,-2
2021-04-30 23:57:00,53555.0,57963.0,53013.01,57694.27,68578.910045,2
2021-05-03 23:57:00,56578.21,58981.44,56435.0,57169.39,57649.931286,-2
2021-05-06 23:57:00,57436.11,58360.0,55200.0,56393.68,70181.671908,2
2021-05-10 23:57:00,58240.83,59500.0,53400.0,55816.14,89586.34925,-2
2021-05-19 04:51:00,39151.35,39151.36,38685.33,38705.56,1402.708932,1
2021-05-21 23:57:00,40525.39,42200.0,33488.0,37252.01,202100.888258,1
2021-05-22 23:57:00,37263.35,38829.0,35200.62,37449.73,126542.243689,-2
2021-05-24 23:57:00,34681.44,39920.0,34031.0,38796.29,161630.893971,2
2021-05-27 23:57:00,39241.92,40411.14,37134.27,38529.98,86547.158794,-2
2021-05-31 23:57:00,35641.26,37499.0,34153.84,37253.81,94160.735289,2
2021-06-05 23:57:00,36829.15,37925.0,34800.0,35513.2,70459.62149,-2
2021-06-09 23:57:00,33380.8,37534.79,32396.82,37388.05,136607.597517,2
2021-06-16 23:57:00,40143.8,40527.14,38116.01,38349.01,87771.976937,-2
2021-06-23 23:57:00,32509.56,34881.0,31683.0,33678.07,126966.100563,2
2021-06-25 23:57:00,34663.08,35500.0,31275.0,31584.45,116061.130356,-2
2021-06-27 23:57:00,32283.65,34749.0,31973.45,34700.34,96613.244211,2
2021-07-01 23:57:00,35045.0,35057.57,32711.0,33504.69,71708.266112,-2
2021-07-04 23:57:00,34669.12,35967.85,34357.15,35286.51,43703.475789,2
2021-07-06 23:57:00,33690.15,35118.88,33532.0,34220.01,58210.596349,-2
2021-07-07 23:57:00,34220.02,35059.09,33777.77,33862.12,53807.521675,2
2021-07-08 23:57:00,33862.11,33929.64,32077.0,32875.71,70136.48032,-2
2021-07-10 23:57:00,33815.81,34262.0,33004.78,33502.87,34761.175468,2
2021-07-13 23:57:00,33086.94,33340.0,32202.25,32729.77,41126.361008,-2
2021-07-21 23:57:00,29790.34,32858.0,29482.61,32144.51,82796.265128,2
2021-07-30 23:42:00,41605.22,41888.0,41600.0,41867.63,415.746696,-1
2021-08-01 23:57:00,41461.84,42599.0,39422.01,39845.44,53953.186326,-1
2021-08-05 23:57:00,39723.17,41350.0,37332.7,40862.46,84343.755621,2
2021-08-11 23:57:00,45585.0,46743.47,45341.14,45511.0,52734.901977,-2
2021-08-13 23:57:00,44400.06,47886.0,44217.39,47800.0,48239.370431,2
2021-08-16 23:57:00,46973.82,48053.83,45660.0,45901.29,52480.574014,-2
2021-08-19 23:57:00,44699.37,47033.0,43927.7,46760.62,53411.75392,2
2021-08-24 23:57:00,49488.85,49860.0,47600.0,47674.01,51014.594748,-2
2021-08-28 23:57:00,49069.9,49299.0,48346.88,48895.35,26681.063786,2
2021-08-30 23:57:00,48767.84,48888.61,46853.0,46982.91,40288.35083,-2
2021-09-01 23:57:00,47100.89,49156.0,46512.0,48810.52,49904.65528,2
2021-09-07 23:57:00,52666.2,52920.0,42843.05,46863.73,123048.802719,-2
2021-09-12 23:57:00,45173.68,46460.0,44742.06,46025.24,32094.28052,2
2021-09-17 23:57:00,47737.81,48150.0,46699.56,47299.98,34461.92776,-2
2021-09-18 23:57:00,47299.98,48843.2,47035.56,48292.74,30906.47038,2
2021-09-19 23:57:00,48292.75,48372.83,46829.18,47241.75,29847.24349,-2
2021-09-23 23:57:00,43546.37,44978.0,43069.09,44865.26,48699.57655,2
2021-09-25 23:57:00,42810.58,42966.84,41646.28,42670.64,33594.57189,-2
2021-09-30 23:57:00,41524.29,44141.37,41410.17,43824.1,46381.22781,2
2021-10-08 23:57:00,53785.22,56100.0,53617.61,53951.43,46160.25785,-2
2021-10-09 23:57:00,53955.67,55489.0,53661.67,54949.72,55177.08013,2
2021-10-13 23:57:00,55996.91,57777.0,54167.19,57367.0,55808.44492,-2
2021-10-14 23:57:00,57370.83,58532.54,56818.05,57347.94,43053.336781,2
2021-10-22 23:57:00,62193.15,63732.39,60000.0,60688.22,52119.35886,-2
2021-10-25 23:57:00,60852.22,63710.63,60650.0,63078.78,36853.83806,2
2021-10-27 23:57:00,60328.81,61496.0,58000.0,58413.44,62124.49016,-2
2021-10-29 23:57:00,60575.9,62980.0,60174.81,62253.71,43973.90414,2
2021-11-01 23:57:00,61299.81,62437.74,59405.0,60911.11,44687.66672,-2
2021-11-02 23:57:00,60911.12,64270.0,60624.68,63219.99,46368.2841,2
2021-11-04 23:57:00,62896.49,63086.31,60677.01,61395.01,35930.93314,-2
2021-11-07 23:57:00,61470.62,63286.35,61322.78,63273.59,25515.6883,2
2021-11-10 23:57:00,66947.67,69000.0,62822.9,64882.43,65171.504046,-2
2021-11-14 23:57:00,64380.01,65550.51,63576.27,65519.1,25705.07347,2
2021-11-16 10:12:00,59394.5,59449.94,58574.07,58610.01,1050.4026,-1
2021-11-20 23:57:00,58057.1,59845.0,57353.0,59707.51,33811.5901,1
2021-11-22 23:57:00,58617.7,59444.0,55610.0,56247.18,51724.32047,-2
2021-11-25 23:57:00,57138.29,59398.9,57000.0,58960.36,42153.51522,2
2021-11-26 23:57:00,58960.37,59150.0,53500.0,53726.53,65927.87066,-2
2021-11-28 23:57:00,54716.47,57445.05,53256.64,57274.88,36163.7137,2
2021-12-02 23:57:00,57184.07,57375.47,55777.77,56480.34,37574.05976,-2
2021-12-07 23:57:00,50441.91,51936.33,50039.74,50588.95,38253.46877,2
2021-12-09 23:57:00,50471.19,50797.76,47320.0,47545.59,37692.68665,-2
2021-12-12 23:57:00,49389.99,50777.0,48638.0,50053.9,26017.93421,2
2021-12-13 23:57:00,50053.9,50189.97,45672.75,46702.75,50869.52093,-2
2021-12-15 23:57:00,48336.95,49500.0,46547.0,48864.98,51629.181,2
2021-12-16 23:57:00,48864.98,49436.43,47511.0,47632.38,31949.86739,-2
2021-12-20 23:57:00,46681.24,47537.57,45558.85,46914.16,35848.50609,2
2021-12-26 23:57:00,50399.67,51280.0,49412.0,50775.49,22569.88914,-2
2021-12-27 23:57:00,50775.48,52088.0,50449.0,50701.44,28779.58212,2
2021-12-28 23:57:00,50701.44,50704.05,47313.01,47543.74,45853.33924,-2
2022-01-01 23:57:00,46216.93,47954.63,46208.37,47722.65,19604.46325,2
2022-01-03 23:57:00,47286.18,47570.0,45696.0,46446.1,27662.0771,-2
2022-01-09 23:57:00,41679.74,42786.7,41200.02,41864.62,22724.39426,2
2022-01-14 23:57:00,42558.35,43448.78,41725.95,43059.96,32640.88292,-2
2022-01-24 23:57:00,36244.55,37550.0,32917.17,36660.35,91904.753211,2
2022-02-02 23:57:00,38694.59,38855.92,36586.95,36896.36,35794.6813,-2
2022-02-04 19:30:00,40492.29,40606.0,40490.01,40597.44,102.82428,1
2022-02-10 23:57:00,44372.71,45821.0,43174.01,43495.44,62357.29091,-1
2022-02-14 23:57:00,42053.65,42842.4,41550.56,42535.94,34010.1306,2
2022-02-17 23:57:00,43873.56,44164.71,40073.21,40515.7,47245.99494,-2
2022-02-23 23:57:00,38230.33,39249.93,37036.79,37250.01,43560.732,2
2022-02-27 23:57:00,39116.73,39855.7,37000.0,37699.07,46229.44719,-2
2022-02-28 20:18:00,41376.99,41553.0,41342.43,41536.59,141.70785,1
2022-03-03 23:57:00,43892.99,44101.12,41832.28,42454.0,50940.61021,-1
2022-03-08 23:57:00,37988.01,39362.08,37867.65,38730.63,55583.06638,2
2022-03-11 23:57:00,39422.01,40236.26,38223.6,38729.57,59018.7642,-2
2022-03-15 23:57:00,39671.37,39887.61,38098.33,39280.33,46015.54926,2
2022-03-21 23:57:00,41262.11,41544.22,40467.94,41002.25,39426.24877,-2
2022-03-22 23:57:00,41002.26,43361.0,40875.51,42364.13,59454.94294,2
2022-03-31 23:57:00,47067.99,47600.0,45200.0,45510.34,48645.12667,-2
2022-04-02 23:57:00,46283.49,47213.0,45620.0,45811.0,37073.53582,2
2022-04-03 23:57:00,45810.99,47444.11,45530.92,46407.35,33394.67794,-2
2022-04-04 23:57:00,46407.36,46890.71,45118.0,46580.51,44641.87514,2
2022-04-05 23:57:00,46580.5,47200.0,45353.81,45497.55,42192.74852,-2
2022-04-10 23:57:00,42753.96,43410.3,41868.0,42158.85,22771.09403,2
2022-04-11 23:57:00,42158.85,42414.71,39200.0,39530.45,63560.44721,-2
2022-04-13 23:57:00,40074.95,41561.31,39588.54,41147.79,41342.27254,2
2022-04-14 23:57:00,41147.78,41500.0,39551.94,39942.38,36807.01401,-2
2022-04-15 23:57:00,39942.37,40870.36,39766.4,40551.9,24026.35739,2
2022-04-17 23:57:00,40378.7,40595.67,39546.17,39678.12,19988.49259,-2
2022-04-19 23:57:00,40801.13,41760.0,40571.0,41493.18,35788.85843,2
2022-04-21 23:57:00,41358.19,42976.0,39751.0,40480.01,59316.27657,-2
2022-04-25 23:57:00,39450.12,40616.0,38200.0,40426.08,63037.12784,2
2022-04-26 23:57:00,40426.08,40797.31,37702.26,38112.65,66650.258,-2
2022-04-28 23:57:00,39235.72,40372.63,38881.43,39742.07,56086.6715,2
2022-04-29 23:57:00,39742.06,39925.25,38175.0,38596.11,51453.65715,-2
2022-05-02 23:57:00,38468.35,39167.34,38052.0,38525.16,53200.92628,2
2022-05-03 23:57:00,38525.16,38651.51,37517.8,37728.95,40316.45358,-2
2022-05-04 23:57:00,37728.95,40023.77,37670.0,39690.0,62574.61736,2
2022-05-06 11:24:00,35805.35,35820.25,35685.0,35685.01,252.05015,-1
2022-05-14 23:57:00,29287.05,30343.27,28630.0,30086.74,51095.87863,1
2022-05-17 23:57:00,29874.01,30788.37,29450.38,30444.93,56724.13307,-2
2022-05-20 23:57:00,30319.22,30777.33,28730.0,29201.01,60517.25325,2
2022-05-21 23:57:00,29201.01,29656.18,28947.28,29445.06,20987.13124,-2
2022-05-22 23:57:00,29445.07,30487.99,29255.11,30293.94,36158.98748,2
2022-05-24 23:57:00,29109.14,29845.86,28669.0,29654.58,59442.96036,-2
2022-05-25 23:57:00,29654.58,30223.74,29294.21,29542.15,59537.38659,2
2022-05-26 23:57:00,29542.14,29886.64,28019.56,29201.35,94581.65463,-2
2022-05-29 23:57:00,29031.33,29587.78,28839.21,29468.1,27567.34764,2
2022-06-01 23:57:00,31801.05,31982.97,29301.0,29805.83,103395.63382,-2
2022-06-05 23:57:00,29864.03,30189.0,29531.42,29919.21,23139.9281,2
2022-06-08 23:57:00,31125.32,31327.22,29843.88,30204.77,68542.61276,-2
2022-06-14 01:36:00,21199.58,21232.06,21090.48,21126.28,1155.50749,1
2022-06-20 23:57:00,20574.0,21090.0,19637.03,20573.89,109028.94154,1
2022-06-22 23:57:00,20723.51,20900.0,19770.51,19987.99,92133.97938,-2
2022-06-23 23:57:00,19988.0,21233.0,19890.07,21110.13,83127.08716,2
2022-06-26 23:57:00,21491.18,21888.0,20964.73,21038.07,53278.10464,-2
2022-07-04 23:57:00,19315.83,20354.01,19055.31,20236.71,74814.04601,2
2022-07-09 23:57:00,21594.75,21980.0,21322.12,21591.83,178417.84468,-2
2022-07-14 23:57:00,20234.87,20900.0,19616.07,20588.84,174809.21696,2
2022-07-22 23:57:00,23152.19,23756.49,22500.0,22684.83,171598.43966,-2
2022-07-27 23:57:00,21254.67,23112.63,21042.53,22952.45,210971.19796,2
2022-07-31 23:57:00,23644.64,24194.82,23227.31,23293.32,127743.32483,-2
2022-08-05 23:57:00,22622.41,23472.86,22586.95,23312.42,175251.69749,2
2022-08-10 23:57:00,23151.32,24226.0,22664.69,23954.05,208916.54953,-2
2022-08-11 23:57:00,23954.05,24918.54,23852.13,23934.39,249759.79557,2
2022-08-15 23:57:00,24305.25,25211.32,23773.22,24094.82,242539.54758,-2
2022-08-22 23:57:00,21516.7,21548.71,20890.18,21399.83,222222.04526,2
2022-08-25 23:57:00,21368.05,21819.88,21310.15,21559.04,169915.78301,-2
2022-08-30 23:57:00,20287.2,20576.25,19540.0,19811.66,256634.35529,2
2022-09-03 23:57:00,19950.98,20055.93,19652.72,19831.9,146639.03204,-2
2022-09-04 23:57:00,19832.45,20029.23,19583.1,20000.3,145588.77893,2
2022-09-05 23:57:00,20000.3,20057.27,19633.83,19796.84,222543.01057,-2
2022-09-08 23:57:00,19292.85,19458.25,19012.0,19319.77,262813.28273,2
2022-09-13 23:57:00,22395.44,22799.0,19860.0,20173.57,431915.03333,-2
2022-09-17 23:57:00,19803.3,20189.0,19748.08,20113.62,179350.24338,2
2022-09-19 23:57:00,19417.45,19686.2,18232.56,19537.02,380512.40306,-2
2022-09-22 23:57:00,18461.36,19550.17,18356.39,19401.63,379321.72111,2
2022-09-25 23:57:00,18921.99,19180.21,18629.2,18807.38,191191.4492,-2
2022-09-26 23:57:00,18809.13,19318.96,18680.72,19227.82,439239.21943,2
2022-10-01 23:57:00,19422.61,19484.0,19159.42,19310.95,165625.13959,-2
2022-10-03 23:57:00,19057.74,19719.1,18959.68,19629.08,293585.75212,2
2022-10-06 23:57:00,20158.26,20456.6,19853.0,19960.67,320122.1702,-2
2022-10-13 23:57:00,19155.1,19513.79,18190.0,19375.13,399756.68337,2
2022-10-15 23:57:00,19176.93,19227.68,18975.18,19069.39,113847.64232,-2
2022-10-17 23:57:00,19262.98,19676.96,19152.03,19549.86,222813.87634,2
2022-10-19 23:57:00,19327.44,19360.16,19065.97,19123.97,186137.29538,-2
2022-10-22 23:57:00,19164.37,19257.0,19112.72,19204.35,110403.90837,2
2022-10-28 23:57:00,20295.11,20750.0,20000.09,20591.84,287039.94569,-2
2022-10-29 23:57:00,20591.84,21085.0,20554.01,20809.67,254881.77755,2
2022-10-30 23:57:00,20809.68,20931.21,20515.0,20627.48,192795.60886,-2
2022-11-04 23:57:00,20207.12,21302.05,20180.96,21148.52,453694.39165,2
2022-11-07 23:57:00,20905.58,21069.77,20384.89,20591.13,386977.60337,-2
2022-11-11 23:57:00,17602.45,17695.0,16361.6,17070.31,393552.86492,2
2022-11-12 23:57:00,17069.98,17119.1,16631.39,16812.08,167819.96035,-2
2022-11-15 23:57:00,16617.72,17134.69,16527.72,16900.57,282461.84391,2
2022-11-17 23:57:00,16661.61,16751.0,16410.74,16692.56,228038.97873,-2
2022-11-18 23:57:00,16692.56,17011.0,16546.04,16700.45,214224.18184,2
2022-11-19 23:57:00,16699.43,16822.41,16553.53,16700.68,104963.15558,-2
2022-11-23 23:57:00,16227.96,16706.0,16160.2,16603.11,264927.70408,2
2022-11-26 23:57:00,16521.35,16701.99,16385.0,16458.57,181804.81666,-2
2022-11-30 23:57:00,16442.91,17249.0,16428.3,17163.64,303019.80719,2
2022-12-04 23:57:00,16885.2,17202.84,16878.25,17105.7,178619.13387,-2
2022-12-06 23:57:00,16966.35,17107.01,16906.37,17088.96,218730.76883,2
2022-12-07 23:57:00,17088.96,17142.21,16678.83,16836.64,220657.41334,-2
2022-12-08 23:57:00,16836.64,17299.0,16733.49,17224.1,236417.97804,2
2022-12-11 23:57:00,17127.49,17270.99,17071.0,17085.05,155286.47871,-2
2022-12-12 23:57:00,17085.05,17241.89,16871.85,17209.83,226227.49694,2
2022-12-15 23:57:00,17804.01,17854.82,17275.51,17356.34,223701.96882,-2
2022-12-20 23:57:00,16438.88,17061.27,16397.2,16895.56,248808.92324,2
2022-12-22 23:57:00,16824.68,16868.52,16559.85,16821.43,176044.27235,-2
2022-12-23 23:57:00,16821.9,16955.14,16731.13,16778.5,161612.00947,2
2022-12-24 23:57:00,16778.52,16869.99,16776.62,16836.12,100224.29096,-2
2022-12-25 23:57:00,16835.73,16857.96,16721.0,16832.11,125441.07202,2
2022-12-27 23:57:00,16919.39,16972.83,16592.37,16706.36,173749.58616,-2
2022-12-30 23:57:00,16633.47,16677.35,16333.0,16607.48,164916.31174,2
2022-12-31 23:57:00,16607.48,16644.09,16470.0,16542.4,114490.42864,-2
2023-01-01 23:57:00,16541.77,16628.0,16499.01,16616.75,96925.41374,2
2023-01-18 23:57:00,21132.29,21650.0,20407.15,20677.47,350916.01949,-2
2023-01-20 23:57:00,21071.59,22755.93,20861.28,22667.21,338079.13659,2
2023-01-24 23:57:00,22917.81,23162.2,22462.93,22632.89,293158.78254,-2
2023-01-26 23:57:00,23060.42,23282.47,22850.01,23009.65,288924.43581,2
2023-01-31 23:57:00,22827.38,23320.0,22714.77,23125.13,264649.34909,-2
2023-02-01 23:57:00,23125.13,23812.66,22760.23,23732.66,310790.42271,2
2023-02-03 23:57:00,23489.33,23715.7,23204.62,23431.9,332571.02904,-2
2023-02-04 23:57:00,23431.9,23587.78,23253.96,23326.84,166126.47295,2
2023-02-05 23:57:00,23327.66,23433.33,22743.0,22932.91,209251.33917,-2
2023-02-08 23:57:00,23242.42,23452.0,22665.85,22963.0,280056.30717,2
2023-02-09 23:57:00,22961.85,23011.39,21688.0,21796.35,402894.6955,-2
2023-02-13 23:57:00,21782.37,21894.99,21351.07,21773.97,295730.76791,2
2023-02-19 23:57:00,24632.05,25192.0,24192.57,24271.76,300395.99542,-2
2023-02-21 23:57:00,24843.89,25250.0,24148.34,24452.16,376000.82868,2
2023-02-22 23:57:00,24450.67,24476.05,23574.69,24182.21,379425.75365,-2
2023-02-26 23:57:00,23157.07,23689.99,23059.18,23554.85,202323.73623,2
2023-03-01 23:57:00,23141.57,24000.0,23020.03,23628.97,315287.41737,-2
2023-03-02 23:57:00,23629.76,23796.93,23195.9,23465.32,239315.45219,2
2023-03-03 23:57:00,23465.32,23476.95,21971.13,22354.34,319954.19785,-2
2023-03-12 23:57:00,20455.73,22150.0,20270.6,21997.11,430944.94288,2
2023-03-22 14:45:00,28449.45,28736.0,28444.2,28725.0,3364.85751,-1
2023-03-24 23:57:00,28295.42,28374.3,27000.0,27454.47,86242.06544,1
2023-03-25 23:57:00,27454.46,27787.33,27156.09,27462.95,50844.08102,-2
2023-03-26 23:57:00,27462.96,28194.4,27417.76,27968.05,49671.70353,2
2023-03-28 23:57:00,27124.9,27520.0,26631.78,27261.07,78602.44341,-2
2023-03-29 23:57:00,27261.06,28650.0,27240.1,28348.6,89486.16008,2
2023-04-02 23:57:00,28452.74,28530.0,27856.43,28171.87,37365.65692,-2
2023-04-05 23:57:00,28165.47,28775.0,27805.1,28170.01,60737.64732,2
2023-04-06 23:57:00,28170.01,28182.05,27711.0,28033.82,40118.94963,-2
2023-04-09 23:57:00,27938.38,28530.0,27800.0,28323.76,32531.16101,2
2023-04-15 23:57:00,30466.93,30595.6,30202.0,30295.09,25429.81247,-2
2023-04-23 23:57:00,27816.85,27816.85,27311.25,27590.6,34812.09581,2
2023-04-29 23:57:00,29311.69,29448.88,29031.0,29230.45,20466.83058,-2
2023-05-03 23:57:00,28669.85,29266.66,28113.69,29026.16,64615.79213,2
2023-05-07 23:57:00,28848.19,29138.29,28395.23,28430.1,30003.41028,-2
2023-05-15 23:57:00,26917.61,27663.59,26726.0,27162.14,40430.08333,2
2023-05-19 23:57:00,26821.28,27183.6,26630.0,26880.26,28754.13544,-2
2023-05-20 23:57:00,26880.26,27150.0,26825.11,27102.43,14434.54718,2
2023-05-21 23:57:00,27102.42,27277.55,26666.03,26747.78,21347.87279,-2
2023-05-23 23:57:00,26849.28,27495.83,26798.11,27219.61,38700.83858,2
2023-05-24 23:57:00,27219.61,27219.61,26080.5,26329.01,54393.0657,-2
2023-05-26 23:57:00,26473.8,26932.16,26327.24,26705.92,35061.18713,2
2023-05-30 23:57:00,27736.39,28038.59,27554.0,27694.4,32686.75371,-2
2023-06-03 23:57:00,27242.59,27333.29,26914.93,27069.22,16595.34117,2
2023-06-04 23:57:00,27069.22,27455.02,26951.0,27115.21,19258.41049,-2
2023-06-07 23:57:00,27230.07,27391.77,26125.01,26339.34,59619.44364,2
2023-06-08 23:57:00,26339.34,26810.0,26210.0,26498.61,31075.51083,-2
2023-06-09 23:57:00,26498.62,26783.33,26269.91,26477.81,27934.7097,2
2023-06-10 23:57:00,26477.8,26533.87,25358.0,25841.21,64944.60108,-2
2023-06-12 23:57:00,25925.54,26106.48,25602.11,25905.19,29900.50893,2
2023-06-13 23:57:00,25905.2,26433.21,25712.57,25934.25,41065.60853,-2
2023-06-16 23:57:00,25598.49,26518.0,25175.56,26345.0,51596.91662,2
2023-06-25 23:57:00,30527.44,31046.01,30277.49,30462.66,30223.44801,-2
2023-06-27 23:57:00,30267.99,30994.97,30226.17,30692.44,42699.64157,2
2023-06-28 23:57:00,30692.44,30709.74,29858.8,30077.41,40463.51937,-2
2023-06-30 23:57:00,30447.31,31282.0,29500.0,30472.0,89419.07618,2
2023-07-05 23:57:00,30766.52,30878.07,30200.0,30504.81,33215.67122,-2
2023-07-08 23:57:00,30344.7,30386.81,30044.47,30284.63,13094.59042,2
2023-07-09 23:57:00,30284.63,30445.52,30061.12,30160.71,15388.50196,-2
2023-07-10 23:57:00,30160.71,31045.78,29950.0,30411.57,41262.87652,2
2023-07-15 23:57:00,30312.0,30390.9,30200.0,30289.52,14118.55329,-2
2023-07-21 23:57:00,29800.0,30061.7,29726.34,29901.72,23881.40865,2
2023-07-22 23:57:00,29901.72,29999.0,29625.1,29794.0,14660.40467,-2
2023-07-23 23:57:00,29793.99,30350.0,29730.0,30083.75,18292.78637,2
2023-07-24 23:57:00,30083.75,30099.58,28861.9,29176.5,39628.99691,-2
2023-07-28 23:57:00,29222.78,29542.22,29123.12,29314.14,23993.61627,2
2023-07-31 23:57:00,29281.09,29530.0,29101.8,29232.25,22605.48964,-2
2023-08-01 23:57:00,29232.26,29739.25,28585.7,29705.99,44719.65162,2
2023-08-03 23:57:00,29186.0,29433.33,28968.0,29193.64,26476.91994,-2
2023-08-07 23:57:00,29088.43,29276.78,28701.03,29211.06,30966.87746,2
2023-08-10 23:57:00,29581.99,29738.0,29320.2,29455.75,23463.45373,-2
2023-08-14 23:57:00,29303.85,29695.32,29102.45,29430.93,31443.11532,2
2023-08-15 23:57:00,29430.92,29499.26,29059.6,29200.0,27503.87691,-2
2023-08-21 23:57:00,26190.0,26258.42,25812.0,26126.92,30267.24233,2
2023-08-25 23:57:00,26180.05,26314.05,25777.15,26060.01,27753.33772,-2
2023-08-28 23:57:00,26101.78,26253.99,25864.5,26120.0,22692.62655,2
2023-08-31 23:57:00,27299.99,27587.51,25655.01,25940.78,51032.80401,-2
2023-09-04 23:57:00,25971.21,26108.02,25631.21,25826.02,21777.59609,2
2023-09-05 23:57:00,25826.03,25915.49,25562.62,25792.1,21323.39337,-2
2023-09-06 23:57:00,25792.11,26040.0,25372.51,25759.95,27262.52386,2
2023-09-09 23:57:00,25910.5,25945.09,25796.64,25901.61,10980.62277,-2
2023-09-13 23:57:00,25840.1,26405.22,25764.17,26222.0,31610.82753,2
2023-09-17 23:57:00,26559.67,26623.25,26399.0,26527.51,12998.10277,-2
2023-09-18 23:57:00,26527.5,27409.0,26377.35,26762.51,43000.43256,2
2023-09-21 23:57:00,27125.01,27159.6,26377.7,26568.08,34476.82662,-2
2023-09-26 23:57:00,26304.8,26397.46,26088.34,26221.67,18495.35066,2
2023-10-03 23:57:00,27494.51,27676.52,27160.5,27426.46,28928.96555,-2
2023-10-04 23:57:00,27426.45,27839.72,27202.0,27778.57,29816.142,2
2023-10-05 23:57:00,27778.57,28120.39,27352.0,27410.39,30681.49619,-2
2023-10-07 23:57:00,27931.1,28029.67,27842.08,27956.67,13348.83825,2
2023-10-09 23:57:00,27917.06,27987.93,27260.0,27590.12,31534.74639,-2
2023-10-14 23:57:00,26862.0,26989.58,26789.0,26852.48,10417.25576,2
2023-10-24 02:24:00,34856.1,35280.0,34830.0,35199.99,1919.84658,-1
2023-10-27 23:57:00,34151.66,34245.0,33390.95,33892.02,32330.40106,-1
2023-10-29 23:57:00,34081.01,34750.11,33930.0,34525.89,20685.52176,2
2023-11-03 23:57:00,34941.58,34946.5,34120.0,34716.78,39071.20644,-2
2023-11-05 23:57:00,35062.06,35380.0,34448.0,35011.88,24528.73376,2
2023-11-06 23:57:00,35011.89,35276.33,34725.9,35046.09,22346.47086,-2
2023-11-07 23:57:00,35046.09,35888.0,34523.06,35399.12,38688.73692,2
2023-11-12 23:57:00,37129.99,37222.22,36731.1,37064.13,17687.18874,-2
2023-11-15 23:57:00,35551.2,37980.0,35360.0,37858.2,53569.13385,2
2023-11-17 23:57:00,36163.51,36800.0,35861.1,36613.92,38283.61112,-2
2023-11-18 23:57:00,36613.91,36845.49,36178.58,36568.1,17102.24186,2
2023-11-21 23:57:00,37448.79,37649.44,35735.0,35741.65,47646.54804,-2
2023-11-23 23:57:00,37408.35,37653.44,36870.0,37294.28,23827.92882,2
2023-11-27 23:57:00,37447.42,37569.23,36707.0,37242.7,30001.07376,-2
2023-11-28 23:57:00,37242.7,38377.0,36868.41,37818.87,37544.46667,2
2023-12-08 23:57:00,43273.15,44700.0,43081.1,44170.99,42900.37556,-2
2023-12-09 23:57:00,44171.0,44358.02,43584.51,43713.6,24925.97008,2
2023-12-10 23:57:00,43713.59,44049.0,43563.0,43789.51,18956.61758,-2
2023-12-13 23:57:00,41492.38,43475.2,40555.0,42869.03,45865.99773,2
2023-12-16 23:57:00,41940.29,42724.43,41605.0,42278.03,24118.85747,-2
2023-12-19 23:57:00,42657.8,43497.0,41811.1,42275.99,40927.86444,2
2023-12-23 23:57:00,43969.04,43988.68,43291.1,43702.16,16557.1293,-2
2023-12-28 23:57:00,43428.86,43787.57,42241.79,42563.76,35150.52485,2
